							
Blank	5	DPTSDPB	BBBBBBB	BBBBBBB	TPTBTBS	DCDSTBD	CHBBBSH
							
Blank	1	CSSPPTH	BBBBBBB	BBBBBBB	PBTCPTB	SBHDBHT	PDBHCCS
Blank	2	HPHPDBP	HTPSDPH	STDTTTD	PHDHBHD	BBBBBBB	BBBBBBB
Blank	5	DHHBBBC	BBBBBBB	BBBBBBB	TDHDHCB	TBCHDTH	CDBSSTS
Blank	1,4,6	TSCHCPD	BBBBBBB	BBBBBBB	CPBCHPT	DHPHTBC	SHTDTPC
							
Hex	4,5,6	BBBBBBB	BBBBBBB	PHCCSHD	TCTCBDC	STHTCHS	BTBDBSP
Diamond	1,4						
Blank	1,3	TBTHSPH	PCPPSHC	TCDTDCB	PHPBTSB	BBBBBBB	BBBBBBB
Blank	2,3	PPBBCSB	HHDSCDB	BTHPDPS	DHBCHTH	BBBBBBB	BBBBBBB
Clover	2,3,6	STDSHPT	DSDDHBT	CHPCCST	BBBBBBB	BBBBBBB	PTHBHBB
duplicate							
							
							
Blank	2,5						
							
							
							
Blank	1,2,3,5	DDCCSDC	PCPPDCP	CCCDCCS	BBPHPTB	DBDCCBH	BHHDHPH
							
							
Plus	1,2,6	SDPSTHD	SHHSBHT	DCSHHSS	BDSBDHD	PPCTTCD	BDSTTTB
							
							
Blank	1,3,4	TPHBPHC	SPCSDTS	BSPTDBS	CDCPPSD	CTPCTSH	TSCPHSP
Blank	1,3,5	BCCCBST	TBBBTPS	PSPSSBT	PHSHCHT	BSPBBDH	PSTSDBT
Blank	3	DTPDBBT	CBDSHSC	CSHHCSB	BHTCSPD	HBDSBSD	HBHPTPB
Blank	3	TBDHBHT	SSCPDPC	TDHPBDB	BDPBBBS	BCHBPBT	BBPHBPS
							
Clover	3,5,6	HPPHCPD	HTPBTBC	HBPSSDP	DSTSTDC	HPTCPPT	SHDCTHB
Blank	2,5	CDDHDHP	HPTDCSB	TCCSBCB	TTPBHSP	HPDHTTT	CSPCCPH
Diamond	5	BPTTTPH	PHDSHSC	SHSSDPH	CCBPBCH	SHSBCSH	SSSDPDS
Blank	2	PSDHTST	DPTSBBB	BSBCHCT	BHDTDDT	PDDBPDD	DPCCTDB
Blank	3,6						
Blank	3,6	PHPTBHD	TPDBSCS	CPPDHBB	PTPTCBP	THDSTCH	DBHSCCC
Diamond	1,4,6	THTPDPH	CTTPBPH	CSPBHTH	PPCPPTP	HDTDHTP	BDDSTTP
Clover	5	PSCDTPH	TBHCSBH	DTDTTSC	HCHSTDH	BPSSHBC	TSCHHST
Blank	4						
Hex	5	PCSBSPD	SSTPTSS	PHSPSTS	SDCHPBH	SCDHDPD	DCBPDBC
Hex	2,5	THPCDPB	TTDHTBP	HPDCBCD	PPTSHHD	HPHTDBP	BCSCTSS
Blank	2, 4	CHDTCPB	SHHBDBC	DTPDTTD	DPBCCTS	SDPHSHB	DSBBPBC
Blank	3,6	BTBBBPB	CHCTTPT	TTBPTCH	DSSTPSH	DCTCBCH	DSBBPBC
Blank	4						
Blank	3,6						
Blank	3,4,6	SPCPCCP	DPBHHDH	STSPCST	CDSDHTH	TBDHCHT	DHBDDTT
Blank	2,5,6	STDTHDB	HTSSPCC	CTCPPCD	HBSDHSC	SCPHTTB	DHTDHSS
Blank	3,4	BTHHCHP	PDCCSBB	SHTBCHT	SPSPHHC	HSDDSTD	PDBBHHS
Blank	3						
Diamond	3,6	TDDHBHS	PBTHPTB	CTDHDBH	SBDPBTC	SDTWSCPH	THBCBBS
Diamond	2.6	TDCPBCP	HTPDHHP	HDCDBBT	SCPSTSS	PSCCCTB	CCTHBTT
Diamond	2,6						
Blank	3,5	HCSCDHS	DCCDBCP	CDHDSHP	CTCHBCP	STTHHBS	TDTDSSP
Plus	1,4	SDSHDSD	CBPCHTD	HBTCSDP	PTPCDDC	PSTSBBH	TPBSTDT
Blank	3,5						
Blank	1,3	HSDDBPC	CCTPDDB	DCPDHPP	SSSBCSB	BHBTDDC	DHDHDPD
Hex	6						
Blank	2,5						
Blank	2,4,5	TPCBCBC	PTCTBTS	DHPHBCC	PSCBTHC	BTBSBBH	CBTPTP
Blank	2,5						
Plus	6						
Blank	4,5	CPBDCSC	HTHDCDC	TCCPHSD	PSBPHCH	THDBHPT	BPPSPTD
Blank	2,6	PPSTHPH	BPCBCSC	HHSSHPB	CPCSHSH	CTHBBCH	DCTTTDH
Blank	2,3						
Clover	3,5,6	BCSHTBC	PCSPHTB	SBPBCPB	TTBBPTP	BBHHPST	TDCPSBD
Blank	1,4						
Blank	1,4	HTSCPBD	HDBCBDS	CBHSPBB	CBSCSTB	SDCSBCB	HHPHHSH
Blank	3	BCDTTHP	TSSCHDP	DPHPHTB	TCHDCPT	TCTHTHC	SPPTSSC
Blank	1,2,3	HHHBHCS	CHDDBDB	DCBTTDP	CBTBBSH	PDDHTTB	DDCDBDB
Blank	3,6	CDSCPCB	SDTCPPH	DPPCPHH	TSDBDPT	STSHPDP	HSSHTDD
Blank	6	DHDDCPH	THHDDTS	PPPDDDC	PSBPHBD	DCPHBPH	HDTBBPH
Blank	4,6	SHSBCCB	CBSSBHB	SSDDSDD	BBBBBTS	CBPPSCC	SBDBCDS
Plus	3,5						
Blank	2,5	BTTTPCH	TPCPPCP	SBTSBSD	HHHHHPST	THBBPHD	TPPTCTC
Blank	2,5						
Blank	5	BSCDSSB	THBPDCD	STDHCBT	SPCCSSB	PSCHTTP	DPSPHDH
Blank	2,5						
Blank	2,5						
Diamond	2,6	HHHBPHD	BBSCDHT	DSHTC?C	CPPHPBH	CCHSHPH	SHSTSBS
Plus	1	CBBCHDB	SSHPSPB	TBHBBPH	BHBTSHB	HSBHPPB	PSPSPCS
Blank	6	STTSBPH	SHDHTSP	DCHDBBT	CSDPSTH	CTCBTTS	PHCTBPT
Clover	6						
Blank	2,6	PSDPSBS	TCSTSTP	HBCHSSS	HDTCDBT	DHCDCBS	PPDSHDS
Blank	4	CSTPBTH	CBHDCSB	DPSSDPP	BDDDTCS	PSBSCSP	TTCSSTH
Blank	5	HPDHBPP	PPDSDHD	DCHBBTP	TPDCSBC	SHCSSDH	TTTCPCD
Diamond	2,5	HDCHPDH	CBCDHBB	DSPSHCH	DSCHSBT	DPSBTST	HBPDBTC
Blank	1,3	TBHSCSD	CHPSBSS	HDDTTTP	DBSTSTP	CTDSHHB	PSPDSDH
Blank	1,4	PTDCDDP	SPHHBSC	TTPSPSC	PDSBBSH	SSBPCBC	DSDPDBS
Blank	1,4	DBHCBHP	PSCBHCT	HSDHTCT	TPSPB?D	PSPSCBC	CCDTPHT
Blank	4	STDPPSP	BHDCSCP	SSBCBHD	HCTSCST	SDTBCTB	DBTHCCH
Blank	4						
Blank	1,2,5,6	CCBDDSD	SHPTTDS	CCHCPTT	THPBDHP	HSPTDHH	PSPBPPD
Blank	2,3,5	TCPDSCB	SPSBHDS	HCBCBPC	CPTCCTH	SBPHBSH	CBSBDBH
Clover	3						
Blank	2,4,6	SSPBDHH	DDBTCDD	BSTSDDT	TTDHTTH	DSBDPSD	DPPTBTC
Blank	1,5,6	CSTPHCS	BCHBPBT	TTTBSTB	PSBTHSP	SHTBCHT	CHSBDTB
Diamond	5,6	TPPPBHD	PHSDTCH	DSBCHCH	CDSCBBP	BSCSDDP	CCDBSPT
Blank	2	CCPDDSB	DDPBDPC	CHHSDPT	TSBHPTS	BDHSSCP	SBSDSDS
Blank	1,2,5,6	SHTBHTS	DSDCCCB	CSCSDHB	CTHHPPP	PSTBSCS	DDSTHHP
Blank	2,5	TTPPBBT	DTBTBDC	THPTSHP	HHDSDCS	STHHPTH	SCBSPBP
Blank	6	CCSTCDS	PTBTSHB	BPSDTPC	PDHCTBC	HSBPBCP	PSTSDBH
Blank	3,6	SBCSPCH	TBCBCCH	BBBHCCC	DTTHTTP	DBHCDCB	SDSCPSC
Blank	1,2,3,5	PPCTCTP	HHCPTBD	BHCBDCD	BPCSHTT	SSDTBBC	HHSSSST
Blank	3,6	HBHHPPH	PHTBDSC	BCHSTSS	BBBDPBD	HDBBBPS	SCHSBBB
Blank	2	CSPDCSP	TBBHBDS	HCPBSHP	DTPDBSP	SSHBPBT	CBPSDHS
Blank	1,4,5	HCBHCPT	PDTHHPC	BBCSHHS	DPSCBSB	PDCHTBP	SPDHHHB
Blank	2,5	BCSPDHC	BHSCTTB	TPHCTCC	HTTCTCT	HTPBDDP	BHSTDHP
Blank	3,5	PCHTCTB	PSHBBTB	BCDHTHS	DHPBCTC	PPDCPDB	CSSBPTB
Hex	3,5	TCSCHCP	HTDTHHD	TDBCTSB	DDBBDHP	TBSSBCP	CTDPHTD
Blank	2,4	HSBDHCC	TSPHPDH	HCBHCTC	DCPCBSP	PSDCSBP	PTPTDPP
Blank	2,4						
Blank	2,3,6	HHSSSHH	BBHDPHP	SCTCDBC	DHSHTBD	PBCSBDH	TCBPTSB
Clover	3,6						
Clover	1,4	PSTTCBD	STHPBPD	DBPDHHH	CBHTTDS	PBBDTCB	BSDBCPD
Blank	2,4,6						
Blank	2,4,6	DSSSDCP	CPDTHPT	THHCDSH	BHDTBCB	HPBCSCC	HDDBTCC
Blank	2,4	PCDDHDP	BHCPCDH	DBDPDCH	DDSTBDH	CTSHPPD	SBDPTBB
Blank	5,6	PBTDDCH	SBTDDCP	BTHSBSB	SHBTDTC	HCHPTHP	TCHCPCP
							
Blank	4,5	BTTHCPC	CBTHPHD	SPTDBDH	HHHBHCS	DTHHHPS	DSTDHCH
Diamond	1,2	SHTSSHD	BHBHDHD	DPHHBHB	HBHPPPC	CPPBSPB	PTDTPDB
Hex	2	DTBHCCT	TCDCCDH	HPBCBSH	BDHHDHT	DDCTHPP	BHDTTBS
Blank	6	TPDPCBC	PHCTSCH	PTCSSBD	HPDHBPP	CDBPHTB	DBHDHTH
Diamond	1,3,4	BDHDHDS	CHHCTCP	TBPSPTH	CCPBBCB	TBCCCCS	SSDCPBT
Blank	3,4,6	SHCCPCS	PPDTBBS	DSDCSDT	CDHDSSH	HPPPHSC	CSSHDSP
Blank	2,4	SBHSTPC	BTDCPTC	HDSSBDD	SBCPCPB	DBBPDTH	TCPCHDH
Blank	3	CTHHDTB	TSPSHSH	SDBCTBS	DPHTHPH	PHPSTTS	HHCBCCP
Blank	3						
Snake	2,3,5						
Diamond	3	PBPBCPD	DCHBHHB	TPHCTST	TTDTBTB	DHBSPCD	PHTCPTB
Blank	1,2,5	TPPPTSP	HTPHBBB	BDCSCBP	CCDCHDP	SDBHTHT	CTDHDBH
Blank	3,5						
Blank	2,5	THCCBSD	TTCSPSD	BCDBBST	DCTBTHH	CHHBDHH	HDDCPBT
Blank	1	TDBTHSP	TDCPTHD	CBBHSPS	HHPHPTS	CBDHCHH	CDPBSSS
Blank	1						
Blank	5	TCSBTTC	SPBDPHB	DCDTS?C	CSCHPTB	PBCHSST	DSTTTDT
Blank	5						
Snake	2,3,5,6	PHSBBBD	SHTDDCT	HCDSSBP	CSDTSDT	STPDCHT	SCTHDPC
Clover	3	CDCHSBH	DDPHCCD	PCSHCTT	DHDSTDD	HDSDPTS	SBSTBCB
Clover	3						
Blank	2,3	TDBPBCC	CTPPSDS	HTSDPTD	CTSSDPD	TDDCHTP	CCTSPDT
Snake	2,3,5	STDSPCP	PSDBPDB	CTSPCSP	TSDCBBC	PSHTHCS	HTDTDSC
Blank	2,4,5	PSDCDBH	BPTHCDP	SPCTSHS	BBCPHHH	CCPTDPS	TSBHHCS
Diamond	3,4	HDPPHPD	BTDTSSH	PTHPCDC	SBBPDPB	SHPCCSP	CCBCHCD
Hex	4	CSCHPTB	CBHDSSH	SCCTCTS	HTCDDHC	CCPTPCB	SPCTHBH
Diamond	2,5						
Blank	1,2,5,6	HDBCBPT	STPBTBB	STDTHCT	HSPSTPH	HHDSHPH	DHSHSCB
Blank	2,3,6	SPCCSDP	CTDSCPH	BBSTHDS	HTCSCHC	BPSTSTS	SDTBCTT
Blank	3	THHHDPS	PCHTDBC	STTBCHP	PBDPDPS	BPHHBBT	TBPHCDD
Blank	2	SPDCBCD	DCBTHTH	PPPCDHS	CTHCBDH	DBCTHCP	TTDSHBS
Blank	1	DBTBPHC	CHTTSBP	SPTCCBS	HPPSSHP	PTTSCPC	SHSSCCP
Blank	1,6	SCCPDBB	BTPTBCC	THTBTBH	THBPPSC	BDDHHCD	DHBTHPH
Blank	3,6	HCDBPDH	PTPDTCB	SCHHCPC	DSTPTTH	BTBSTTS	PBCCCCS
Blank	2	CSTTPDB	PTSPDHP	SDHTDBP	SSHCHBB	CBSHHPP	CDCPSDP
Blank	3,6	BSTTSPS	TSBBHDP	SHTPS?S	HCTSCCHD	CBHDCPP	CHTTCTS
Blank	2,5	TCPDHBC	BBBDTSH	HSHHPBP	CTHTHCC	CBBCSSC	PBSPSSD
Snake	1,2,3,4	CCCDCHH	DPDSCSC	THPPSCC	PCTSCTP	BBBTDPC	SBSCBCC
Blank	1,5,6	SHPBBHP	DHTTCPD	SDCBBCP	BHDBBCT	SBCHCBH	SSCDBTD
Blank	1,6	DBCDPST	PHDDBDS	HBSCPSC	PPHSDHB	DHBBPHB	PSCDPSD
Blank	5						
Blank	5	BPDDDPS	BHHTBTCC	CCHTPCH	PPCHDBB	DCDHDCT	BPCTDDB
Blank	3	DSPHHTB	HHCCDHB	TCHSHHC	SBPSSTP	HSPTBTH	SHSHSPB
Blank	1,3,6	BTSBSCC	HDTTBDT	SCSPCTC	HCBDHPH	SSCBCTS	BHDSDTC
Blank	2,6	PTHTHTB	CPDTBSC	BDHBTSC	TPSDDTT	DSBPDBP	PTTDCHB
Clover	2,3,6	TDHCDSS	HDBCDBH	BSTDHPB	BDDTHHT	BDDPTDB	CPDDBSH
Blank	2,4	TBDTCCH	HPCBBDC	TDCHTBS	BPTCSBP	HHHTSBP	CBHHBBD
Blank	1,4	SBCCBTD	TCPDHCB	THSPSPP	STCTHSP	CPDPCPC	HTSSPBT
Blank	1	CTTTTTT	BSHHHDT	PTTPTSH	SPHSPPT	HPTSDHC	HDBDPHS
Blank	3,6						
Blank	2,5	CDCDSTS	PCTHSCB	BHBPCDC	BPDCBBH	CHTSSCD	CDTCHDP
Snake	5						
Blank	6	DSSBPHS	THPDSCT	HSBCSCD	BHTSTTS	BDHSBSC	DCTBSDC
Blank	2,5	DDCSPPP	PPTDHDB	PSDSPCB	BPTCTBP	BSBTSHH	BPTPCTB
Diamond	2,5,6						
Blank	2,5	CDHPDHC	TSCPPDT	DTTCTPP	BTTHSSS	SSSPDDH	BTTSBTB
Blank	3,5	TDCPTPD	SCDTSCH	TDDTCPT	BDTSHST	PHTBCSD	SHBPSTS
Clover	3						
Blank	3						
Blank	1,2,3	SSTPPDS	DBBBHPP	SDTBHTP	TDSBTSP	PCDCTTS	HHTDBDH
Snake	3,6	TSPCBBB	SPHCCSS	PHBPBPS	PPSCTSB	DSBTHDH	CDBCSPD
Clover	3,4,6	THCCDPC	SBPTHTC	DHTTHHP	TCHCTPT	TCPTTBT	DTPSHPH
Blank	3	CBTBDSC	BTDHSPP	STDSTTH	BBSCDDS	DHHPPHC	PBDDSTT
Hex	3,4,5,6	HPCSDSC	DDPPTDC	HBCBDSP	CTDPTCH	HHCPCPS	CHBBTCB
Blank	1,2,3,6	DTDTBHB	BHPHSDB	DPCPHBD	SPSDCBT	BSPCSTC	TDTHPDP
Clover	5	CSDTSDT	HSSSHBH	SHHCHTS	TSHCBCT	DTHTPHB	BSDBDPT
Blank	2,5,6	PCPCPTD	THSSDCD	BDPCCPH	DHCPBBB	CSCCPCB	SDTSPST
Blank	1,3,5	HDTTPDB	HSSTTTD	CSPBSCD	TCSPPPC	BTDDPBS	PBHSPPS
Blank	3,5	CCTBSHC	BHBCBDC	HPTBHTS	STHHDDS	SCHPDBD	BPBSTPT
Diamond	2,5						
Blank	2,3						
Hex	3						
Blank	4	PPCCSHT	SPBDCSH	BDSDPDD	TBCHHCH	HCHSBBH	STBHDST
Blank	2,3,6	HDCTSDH	TBTHSDT	TPDTPTS	CBCPTCH	HDTBPPT	SHPDDHH
Blank	2,6	PPSSSSB	CPSTCDS	PDDSHHS	BSTCCBB	TSTCSPB	BHSCDHD
Blank	4	TDBDHHS	PSDDDSD	SBHBTCD	HSPDDCC	CHPHCDC	CPDBSCB
Hex	6	PPPHPSB	BHCBHBD	SHBPSTS	DTCSCTP	HPDSTTT	HPCPPDD
Blank	2,3,6	PSPDBBH	HSCDCPC	HCTBCTH	PDDDCCB	TCBDCTT	CHSBDDC
							
Blank	1,2,3						
Blank	3	PPBTCBC	CBPHDDT	CDHTTSD	PSCPCSB	PCPPSHC	BBHTTPT
